,company,code
0,JS전선,005560
1,거북선2호,101380
2,거북선6호,114140
3,교보메리츠,064900
4,국제관광공사,028780
5,굿리치경매1,085450
6,그린손해보험,000470
7,극동건설,000980
8,금성산업,028930
9,금호케미칼,014740
10,기라정보통신,019930
11,나라종금,016390
12,뉴맥스,014080
13,대덕GDS,004130
14,대한종금,009030
15,동국무역,004420
16,동부일렉트로닉스,001830
17,동북아12호선박투자,083370
18,동북아14호선박투자,083390
19,동북아9호,083120
20,동아콘크리트공업,029230
21,두산상사,000090
22,라이프주택,010530
23,마이다스성일,035590
24,미성건설,028400
25,보람은행,008890
26,보루네오가구,004740
27,삼보증권,029150
28,삼성신약,003400
29,삼양제넥스,003940
30,서울교통공사,000730
31,세원화성,007910
32,송원칼라,011450
33,스마텔,004190
34,신승기업,028980
35,신정제지,018690
36,신한은행,000010
37,신호전자,008190
38,신호페이퍼,012190
39,아시아7호,082260
40,아시아퍼시픽11호,083580
41,아시아퍼시픽12호,083590
42,아시아퍼시픽15호,083620
43,알바트로스,034180
44,알앤엘바이오,003190
45,에스지신성건설,001970
46,에이치비이에너지,017300
47,엘아이지건설(주),012720
48,연합과기,900030
49,영풍산업,002850
50,우성건설,008640
51,우진건설산업,029110
52,우진전기,012050
53,웅진에너지,103130
54,유리이에스,007050
55,이지닷컴,012260
56,장기은행,005020
57,제일종금,012500
58,제일화재해상보험,000610
59,조선맥주,034380
60,중앙제지,005600
61,중앙종금,008990
62,지비베트남1,094950
63,캠브리지코오롱,004620
64,케니상사,028560
65,코리아01호,090970
66,태림페이퍼,019300
67,트러스제7호,140890
68,티엘씨레저,014590
69,팬택앤큐리텔,063350
70,평안섬유공업,028360
71,플래티넘1호,034580
72,한국생사,028380
73,한국운수,028750
74,한국코아,010150
75,한길종금,014430
76,한솔아트원제지,007190
77,한솔종금,010220
78,한주전자,007000
79,한주화학,010970
80,한화기계,000930
81,한화화인케미칼,025850
82,현대DSF,016510
83,현대반도체,029890
84,현대하이스코,010520
85,화인자산관리,010460
86,흥양,010030
87,3R,037730
88,3노드디지탈,900010
89,IBKS제7호스팩,276920
90,KTB드림1,042300
91,KTB자산배분2,038380
92,SK1호스팩,207930
93,SK컴즈,066270
94,경북금고,008050
95,경윤하이드로,019120
96,골든브릿지제2호스팩,206660
97,교보성공파트너일호펀,034650
98,교보성공파트너크린앤,035980
99,국제종합토건,024860
100,굿라이프10-MF,037510
101,글로웍스,034600
102,네이쳐글로벌,088020
103,넷컴스토리지,037010
104,뉴젠아이씨티,054150
105,뉴켐진스템셀,036280
106,다임알짜2호-MF,051960
107,단암산업,005650
108,대백쇼핑,027700
109,대신증권그로쓰스팩,123550
110,데코,013650
111,동방티엔씨,018860
112,동아일렉콤,011860
113,동원뮤추얼장보고1호,034470
114,드림라인,035430
115,마이다스코코,040860
116,맥시스템,036880
117,모빌탑,085680
118,무한투자,034510
119,미래아이티2,040260
120,미래에셋알바트로스이,035320
121,미래에셋크린채권형이,036310
122,미래주식1,047890
123,미래하이2호,039210
124,미래하이4,040950
125,미래한아름2,046820
126,미주실업,015060
127,박현주1호,034160
128,박현주3성장,037770
129,박현주7성장,038940
130,베스트플로우,060410
131,부산방직,025270
132,비엔디,047940
133,비엔씨컴퍼니,058370
134,사라콤,040020
135,사이노젠,064060
136,삼능건설,002830
137,삼성라이프에머랄드일,034320
138,삼성프라임증권투자회,034270
139,성보섬유,008430
140,세븐코스프,017160
141,세원,013730
142,세이플러스,049990
143,스틸플라워,087220
144,승화프리텍,111610
145,신텍,099660
146,신한제4호스팩,277480
147,신호테크,018910
148,실크자산2,036650
149,심스밸리,042470
150,알루코,021570
151,알에스넷,046430
152,에이프로테크놀로지,045470
153,엘앤피아너스,061140
154,엠제이비,074150
155,영일케미컬,001910
156,우전,052270
157,원진,005370
158,유티엑스,045880
159,이글5호,037190
160,이랜드리테일,013690
161,이레전자산업,045310
162,이론테크,034980
163,이롬텍,045400
164,이앤텍,047450
165,익산,023710
166,일신,012540
167,제네시스,052640
168,조이토토,044370
169,중앙디자인,030030
170,지노시스템,033850
171,지디코프,036610
172,지앤알,043630
173,지에스엔텍,037640
174,지엔텍홀딩스,065410
175,챌린지성장2,035680
176,카카오M,016170
177,태평양금속,011920
178,트라이콤,038410
179,트윈스챌린지펀드,034350
180,파티게임즈,194510
181,팬텀엔터그룹,025460
182,퓨쳐인포넷,058690
183,플래닛82,057330
184,플래티넘성2-MF,044740
185,하림홀딩스,024660
186,한국4호스팩,240540
187,한국제5호스팩,271740
188,한국제6호스팩,281410
189,한국종합철관,014340
190,한국체인,012350
191,한국화이바,007850
192,한림창투,021060
193,한아시스템,036020
194,한일제관,026950
195,한컴지엠디,077280
196,한통엠닷컴,030700
197,희훈디앤지,019640
198,극동자동화,272420
199,나무기술,167380
200,시냅스엠,246830
201,영현무역,242850
202,유디피,091270
203,인산가,062580
204,인프라웨어테크놀러지,247300
205,한국비엔씨,226610
206,DSR,155660
207,GS글로벌,001250
208,HDC현대산업개발,294870
209,KG케미칼,001390
210,LG이노텍,011070
211,LG전자,066570
212,LG헬로비전,037560
213,OCI,010060
214,S&TC,100840
215,S&T모티브,064960
216,SK이노베이션,096770
217,STX,011810
218,WISCOM,024070
219,YG PLUS,037270
220,갤럭시아에스엠,011420
221,고려아연,010130
222,극동유화,014530
223,까뮤이앤씨,013700
224,대덕,008060
225,대덕전자,353200
226,대영포장,014160
227,대한유화,006650
228,동아쏘시오홀딩스,000640
229,두산,000150
230,두산밥캣,241560
231,락앤락,115390
232,롯데정보통신,286940
233,마니커,027740
234,만도,204320
235,메리츠증권,008560
236,모두투어리츠,204210
237,부국증권,001270
238,삼성SDI,006400
239,삼성엔지니어링,028050
240,삼성중공업,010140
241,삼성출판사,068290
242,삼성화재해상보험,000810
243,삼양식품,003230
244,삼양홀딩스,000070
245,삼영전자공업,005680
246,삼영화학공업,003720
247,상상인증권,001290
248,선도전기,007610
249,선진,136490
250,세방전지,004490
251,세원셀론텍,091090
252,신한알파리츠,293940
253,신한지주,055550
254,쌍용자동차,003620
255,에넥스,011090
256,영화금속,012280
257,윌비스,008600
258,유나이티드,033270
259,인지컨트롤스,023800
260,인터지스,129260
261,일성건설,013360
262,일진다이아,081000
263,제일약품,271980
264,제일연마,001560
265,제일파마홀딩스,002620
266,조흥,002600
267,지역난방공사,071320
268,진도,088790
269,코오롱인더,120110
270,키다리스튜디오,020120
271,태경산업,015890
272,태양금속공업,004100
273,포스코강판,058430
274,필룩스,033180
275,한국공항,005430
276,한국종합기술,023350
277,한국패러랠,168490
278,한라홀딩스,060980
279,한미약품,128940
280,한솔로지스틱스,009180
281,한일철강,002220
282,한일현대시멘트,006390
283,한창제지,009460
284,한화생명,088350
285,한화시스템,272210
286,현대건설,000720
287,현대건설기계,267270
288,현대모비스,012330
289,현대비앤지스틸,004560
290,현대엘리베이터,017800
291,현대차증권,001500
292,현대홈쇼핑,057050
293,호전실업,111110
294,CJ프레시웨이,051500
295,EDGC,245620
296,GST,083450
297,GS홈쇼핑,028150
298,IBKS제13호스팩,351340
299,ITX-AI,099520
300,JW신약,067290
301,KB오토시스,024120
302,KH바텍,060720
303,KPX생명과학,114450
304,SK5호스팩,337450
305,SK6호스팩,340350
306,TJ미디어,032540
307,YW,051390
308,경창산업,024910
309,고려시멘트,198440
310,골프존,215000
311,교보8호스팩,307280
312,국순당,043650
313,그리티,204020
314,나노브릭,286750
315,나스미디어,089600
316,네오티스,085910
317,네이처셀,007390
318,녹십자셀,031390
319,뉴인텍,012340
320,뉴프렉스,085670
321,대봉엘에스,078140
322,대유,290380
323,대유에이피,290120
324,대주산업,003310
325,대한약품,023910
326,동구바이오제약,006620
327,동방선기,099410
328,디에이테크놀로지,196490
329,디에이피,066900
330,디엔에이링크,127120
331,디엔에프,092070
332,디오,039840
333,디오스텍,196450
334,디지탈옵틱,106520
335,디지틀조선,033130
336,룽투코리아,060240
337,링크제니시스,219420
338,메디톡스,086900
339,메이슨캐피탈,021880
340,메탈라이프,327260
341,모비스,250060
342,모트렉스,118990
343,미래SCI,028040
344,미스터블루,207760
345,미코바이오메드,214610
346,바디텍메드,206640
347,바이넥스,053030
348,브랜드엑스코퍼레이션,337930
349,삼보판지,023600
350,삼본전자,111870
351,삼아제약,009300
352,상지카일룸,042940
353,서암기계공업,100660
354,성창오토텍,080470
355,세보엠이씨,011560
356,세종메디칼,258830
357,세코닉스,053450
358,셀루메드,049180
359,셀바스헬스케어,208370
360,셀트리온제약,068760
361,스튜디오산타클로스,204630
362,스페코,013810
363,승일,049830
364,시스웍,269620
365,심텍,222800
366,쌍용정보통신,010280
367,씨케이에이치,900120
368,아나패스,123860
369,아바텍,149950
370,아이센스,099190
371,아이씨디,040910
372,아이씨케이,068940
373,아이오케이,078860
374,아이원스,114810
375,아이즈비전,031310
376,아이티센,124500
377,알리코제약,260660
378,알에프세미,096610
379,알에프텍,061040
380,애니플러스,310200
381,에스아이리소스,065420
382,에스에너지,095910
383,에스코넥,096630
384,에쎈테크,043340
385,에이루트,096690
386,에이티넘인베스트,021080
387,엑세스바이오,950130
388,엑시콘,092870
389,엔피케이,048830
390,엠게임,058630
391,엠벤처투자,019590
392,엠씨넥스,097520
393,영화테크,265560
394,오공,045060
395,오스템임플란트,048260
396,오픈베이스,049480
397,옵티시스,109080
398,와이지-원,019210
399,우리바이오,082850
400,원익QnC,074600
401,원익큐브,014190
402,원풍물산,008290
403,웨이브일렉트로,095270
404,웰크론,065950
405,유니온커뮤니티,203450
406,유니테크노,241690
407,유비쿼스홀딩스,078070
408,유신,054930
409,유안타제5호스팩,336060
410,유진스팩5호,331380
411,유테크,178780
412,유티아이,179900
413,이스트소프트,047560
414,이스트아시아홀딩스,900110
415,이엠넷,123570
416,이지바이오,353810
417,이지웰,090850
418,인베니아,079950
419,인텍플러스,064290
420,자비스,254120
421,자이글,234920
422,장원테크,174880
423,정상제이엘에스,040420
424,제우스,079370
425,제이엠티,094970
426,제이웨이,058420
427,제일제강,023440
428,제주반도체,080220
429,젬백스,082270
430,조아제약,034940
431,주성엔지니어링,036930
432,지엔씨에너지,119850
433,지엔코,065060
434,캐스텍코리아,071850
435,케이비제20호스팩,342550
436,케이피엠테크,042040
437,케이피티유,054410
438,켄코아에어로스페이스,274090
439,코렌,078650
440,코윈테크,282880
441,코프라,126600
442,키네마스터,139670
443,토탈소프트,045340
444,투비소프트,079970
445,트루윈,105550
446,특수건설,026150
447,티앤알바이오팹,246710
448,티에스이,131290
449,파세코,037070
450,파커스,065690
451,패션플랫폼,225590
452,푸드웰,005670
453,프로스테믹스,203690
454,피델릭스,032580
455,피에스엠씨,024850
456,하나금융15호스팩,341160
457,하이즈항공,221840
458,한국맥널티,222980
459,한국코퍼레이션,050540
460,한양디지텍,078350
461,한일진공,123840
462,한일화학,007770
463,해덕파워웨이,102210
464,현대바이오,048410
465,화성밸브,039610
466,휴맥스,115160
467,휴온스글로벌,084110
468,나눔테크,244880
469,다원넥스뷰,323350
470,다이노나,086080
471,다이오진,271850
472,선바이오,067370
473,씨앗,103660
474,아이피몬스터,223220
475,에스알바이오텍,270210
476,엘리비젼,276240
477,유투바이오,221800
478,이도바이오,336040
479,전우정밀,120780
480,지놈앤컴퍼니,314130
481,진코스텍,250030
482,큐엠씨,136660
483,폭스소프트,354230
484,LG종금,008810
485,거북선4호,108890
486,경남에너지,008020
487,경동산업,002940
488,경일화학공업,028580
489,고려개발,004200
490,국민은행_(합병전),023130
491,금강피혁,013040
492,금성투자금융,028450
493,기린,006070
494,기산,011470
495,남양소금,029060
496,대농,001110
497,대성자원,004260
498,대우전자,007410
499,대우중공업,000200
500,대일화학공업,003110
501,대한모방,001350
502,대한알루미늄공업,009050
503,대호,001980
504,동국중기공업,028410
505,동북아21호선박투자,088010
506,동아금고,030710
507,동양현대종금,008980
508,동양화학공업,002740
509,동원증권,005890
510,럭키소재,034370
511,롯데미도파,004010
512,문화방송,028860
513,박현주2성장,037480
514,범양식품,008750
515,범화건설,029080
516,부국제강,029170
517,삼보컴퓨터,014900
518,삼삼종금,016500
519,삼성물산,000830
520,삼신,011540
521,삼양엔텍,008720
522,새서울상사,028350
523,새한상사,028990
524,서광,003260
525,서진식품,028550
526,성지건설,005980
527,승리기계제작소,028540
528,신한은행(조흥),015580
529,아시아퍼시픽13호,083600
530,아시아퍼시픽14호,083610
531,에스와이,004530
532,에프지엔개발리츠,119250
533,영원통신,028520
534,우리금융지주,053000
535,인천중공업,028770
536,일신,031060
537,제일저축은행,024100
538,중국고섬,950070
539,진성레미컨,002910
540,진영산업,004330
541,청화상공,016490
542,카스코,005330
543,케이엠에이치,009690
544,코리아03호,090990
545,코크렙II,070540
546,코크렙제3호CR리츠,073530
547,태화쇼핑,015880
548,태흥피혁,016680
549,티이씨코,008900
550,풍진,028640
551,플래티넘3호,035040
552,플래티넘타겟,035050
553,하나니켈2호,099350
554,하나은행,002860
555,하이골드8호,159650
556,한국제지,002300
557,한일방직,004210
558,한일양행의약품,004350
559,한주통산,000450
560,한진건설,005660
561,한화폴리드리머,003500
562,허메스홀딩스,012400
563,현대경매부동산일호,083160
564,현대리바트,012830
565,현대페인트,011720
566,호승,017070
567,CJ프론티어,039720
568,CT&T,050470
569,IDH,026230
570,JH코오스,065310
571,JS,037110
572,SIMPAC Metal,090730
573,SK3호스팩,232330
574,광일,023920
575,나노하이텍,071360
576,나리지*온,036850
577,넥서스투자,019430
578,다다,023140
579,다임채권형일,044750
580,대동금고,007090
581,대백저축은행,026970
582,대신석유,007930
583,대아건설,000380
584,대양글로벌,040180
585,대흥멀티통신,037250
586,동방라이텍,025690
587,동방전자,004480
588,동양기공,018720
589,동양매직,023020
590,두림티앤씨,033330
591,리젠트성장1,036970
592,마이다스자산배분형일,035880
593,마이다스테3,040520
594,마이다스하전,039920
595,모보,051810
596,미래아이티1,039220
597,미래에셋드림이호펀드,034960
598,미래에셋프리미어혼합,063680
599,미래하이3,040270
600,보성인터,033300
601,비락,003700
602,산양전기,079870
603,삼덕제지,000550
604,삼목강업,158380
605,삼성다이나믹증권투자,034260
606,삼협개발,008010
607,삼호건설,004520
608,선우중공업,068770
609,선팩테크,054010
610,소프트윈,049790
611,시큐어소프트,037060
612,신민저축은행,031920
613,신원금속,026900
614,신한캐피탈,023780
615,쌍용건설,012650
616,쎄라텍,041550
617,씨그널엔터테인먼트그룹,099830
618,씨엔씨엔터,038420
619,아이스테이션,056010
620,아큐텍,013780
621,액티투오,047710
622,야호,059720
623,에이스일렉,038690
624,엔터미디어,068420
625,엠씨티티코어,052210
626,오브제,058680
627,오상헬스케어,036220
628,유니텍전자,039040
629,유리배분일,037530
630,유리크레디트회사채혼,051990
631,유진스팩3호,221200
632,으뜸저축은행,032150
633,이베스트스팩3호,225440
634,인베스티움사파이어전,034330
635,인터파크,108790
636,자유투어,046840
637,잘만테크,090120
638,제이테크놀로지,035480
639,제일곡산,011890
640,지디,155960
641,청람디지탈,035270
642,카라반케이디이,032570
643,케이비제8호스팩,222390
644,케이에스알,066340
645,케이엔티,036590
646,케이티씨텔레콤,055810
647,코썬바이오,204990
648,큐리어스,045050
649,택산아이엔씨,036900
650,티이씨,067950
651,평안물산,037240
652,포휴먼,049690
653,피죤,002750
654,피코소프트,039580
655,하나머스트3호스팩,208870
656,한국코인,007560
657,한마음저축은행,025450
658,한빛네트,036720
659,한빛전자통신,044570
660,한영전자,008860
661,한일,022610
662,한화SV스팩1호,124050
663,한화에이스스팩3호,264290
664,해원에스티,058480
665,현주컴퓨터,038960
666,금오하이텍,165270
667,비지스틸,179440
668,스페이스솔루션,245030
669,에스와이제이,251540
670,엔케이맥스,262760
671,피엠디아카데미,144740
672,CJ CGV,079160
673,HDC현대EP,089470
674,JW홀딩스,096760
675,KB금융,105560
676,SG충방,001380
677,금강공업,014280
678,금호산업,002990
679,금호전기,001210
680,기업은행,024110
681,남선알미늄,008350
682,남성,004270
683,넷마블,251270
684,대구백화점,006370
685,대우건설,047040
686,대원제약,003220
687,대한방직,001070
688,대한제당,001790
689,대한해운,005880
690,덕양산업,024900
691,동원금속,018500
692,두산인프라코어,042670
693,디씨엠,024090
694,디티알오토모티브,007340
695,롯데손해보험,000400
696,롯데칠성음료,005300
697,롯데하이마트,071840
698,미래에셋생명,085620
699,미원홀딩스,107590
700,백산,035150
701,보락,002760
702,사조대림,003960
703,사조동아원,008040
704,서원,021050
705,세방,004360
706,세아홀딩스,058650
707,세이브존I&C,067830
708,신송홀딩스,006880
709,신일전자,002700
710,써니전자,004770
711,아이마켓코리아,122900
712,아이에이치큐,003560
713,에이블씨엔씨,078520
714,엔씨소프트,036570
715,영보화학,014440
716,영진약품,003520
717,영풍,000670
718,예스코홀딩스,015360
719,유니온머티리얼,047400
720,유유제약,000220
721,유한양행,000100
722,이마트,139480
723,이수화학,005950
724,이스타코,015020
725,인천도시가스,034590
726,일정실업,008500
727,종근당홀딩스,001630
728,지엠비코리아,013870
729,진원생명과학,011000
730,컨버즈,109070
731,케이씨텍,281820
732,코리아써키트,007810
733,코스모화학,005420
734,코아스,071950
735,코오롱플라스틱,138490
736,쿠쿠홀딩스,192400
737,큐로,015590
738,티비에이치글로벌,084870
739,하이트론씨스템즈,019490
740,한국금융지주,071050
741,한국전자홀딩스,006200
742,한국타이어앤테크놀로지,161390
743,한국토지신탁,034830
744,한국특수형강,007280
745,한화솔루션,009830
746,해태제과식품,101530
747,현대에너지솔루션,322000
748,현대위아,011210
749,현대코퍼레이션홀딩스,227840
750,호텔신라,008770
751,화승인더스트리,006060
752,화천기공,000850
753,환인제약,016580
754,효성,004800
755,효성화학,298000
756,흥아해운,003280
757,APS홀딩스,054620
758,CJ ENM,035760
759,CMG제약,058820
760,CS,065770
761,CSA 코스믹,083660
762,EG,037370
763,GV,045890
764,HRS,036640
765,NICE평가정보,030190
766,PN풍년,024940
767,SCI평가정보,036120
768,SM C&C,048550
769,THE E&M,089230
770,UCI,038340
771,감마누,192410
772,강스템바이오텍,217730
773,게임빌,063080
774,경남바이오파마,044480
775,경남제약헬스케어,223310
776,고영,098460
777,광림,014200
778,국영지앤엠,006050
779,나노엔텍,039860
780,나이벡,138610
781,남화토건,091590
782,네오팜,092730
783,넥스턴,089140
784,넵튠,217270
785,노바렉스,194700
786,녹원씨엔아이,065560
787,누리텔레콤,040160
788,뉴파워프라즈마,144960
789,대성파인텍,104040
790,대아티아이,045390
791,대주전자재료,078600
792,대창솔루션,096350
793,덕산네오룩스,213420
794,데브시스터즈,194480
795,동아엘텍,088130
796,드래곤플라이,030350
797,디알텍,214680
798,디엠티,134580
799,딜리,131180
800,럭슬,033600
801,레드로버,060300
802,레드캡투어,038390
803,레이언스,228850
804,로보로보,215100
805,매일홀딩스,005990
806,머큐리,100590
807,메디앙스,014100
808,메타바이오메드,059210
809,멕아이씨에스,058110
810,모두투어,080160
811,무림SP,001810
812,미래에셋대우스팩3호,328380
813,미래에셋벤처투자,100790
814,미코,059090
815,부스타,008470
816,비즈니스온,138580
817,비트컴퓨터,032850
818,사람인에이치알,143240
819,삼륭물산,014970
820,삼양옵틱스,225190
821,삼영이엔씨,065570
822,삼일,032280
823,삼일기업공사,002290
824,삼지전자,037460
825,삼진,032750
826,삼화네트웍스,046390
827,상보,027580
828,상신이디피,091580
829,서린바이오,038070
830,서울바이오시스,092190
831,서호전기,065710
832,성우하이텍,015750
833,세경하이테크,148150
834,세명전기,017510
835,셀바스AI,108860
836,손오공,066910
837,솔루에타,154040
838,수성,084180
839,슈프리마,236200
840,스튜디오드래곤,253450
841,신라에스지,025870
842,신라젠,215600
843,신영스팩5호,323280
844,신한제6호스팩,333050
845,아가방컴퍼니,013990
846,아래스,050320
847,아모텍,052710
848,아미코젠,092040
849,아이에이,038880
850,아이에이네트웍스,123010
851,아이톡시,052770
852,액트로,290740
853,에스에스알,275630
854,에스제이그룹,306040
855,에스제이케이,080440
856,에스티팜,237690
857,에이씨티,138360
858,에프알텍,073540
859,에프에스티,036810
860,엔시트론,101400
861,엔에이치스팩14호,319400
862,영신금속,007530
863,예림당,036000
864,오르비텍,046120
865,오성첨단소재,052420
866,오션브릿지,241790
867,우리손에프앤지,073560
868,우수AMS,066590
869,원일특강,012620
870,윈하이텍,192390
871,윌링스,313760
872,유니테스트,086390
873,유바이오로직스,206650
874,유안타제6호스팩,340360
875,육일씨엔에쓰,191410
876,이글루시큐리티,067920
877,이글벳,044960
878,이녹스,088390
879,이랜시스,264850
880,이베스트스팩5호,349720
881,이에스에이,052190
882,이엠앤아이,083470
883,이엠텍,091120
884,이즈미디어,181340
885,이지케어텍,099750
886,인선이엔티,060150
887,인포마크,175140
888,인포바인,115310
889,인포뱅크,039290
890,잉크테크,049550
891,전진바이오팜,110020
892,정다운,208140
893,제놀루션,225220
894,제이스텍,090470
895,제일바이오,052670
896,젬백스지오,041590
897,조이맥스,101730
898,줌인터넷,239340
899,지니뮤직,043610
900,지니언스,263860
901,지란지교시큐리티,208350
902,지스마트글로벌,114570
903,지티지웰니스,219750
904,참좋은여행,094850
905,천보,278280
906,초록뱀,047820
907,컴투스,078340
908,케이비제19호스팩,330990
909,케이씨피드,025880
910,케이엔더블유,105330
911,코너스톤네트웍스,033110
912,코데즈컴바인,047770
913,코메론,049430
914,코미팜,041960
915,코아시아,045970
916,코오롱생명과학,102940
917,코웰패션,033290
918,코위버,056360
919,큐브엔터,182360
920,크로바하이텍,043590
921,크리스탈지노믹스,083790
922,클리오,237880
923,키움제5호스팩,311270
924,테고사이언스,191420
925,테라사이언스,073640
926,테라젠이텍스,066700
927,테스나,131970
928,티에스아이,277880
929,파루,043200
930,파멥신,208340
931,파수,150900
932,파워로직스,047310
933,파인디지털,038950
934,팬엔터테인먼트,068050
935,펄어비스,263750
936,펌텍코리아,251970
937,풍강,093380
938,플레이디,237820
939,피에스텍,002230
940,핌스,347770
941,하나마이크론,067310
942,한국경제TV,039340
943,한국바이오젠,318000
944,한국비엔씨,256840
945,한국아트라스비엑스,023890
946,한국알콜,017890
947,한국정보인증,053300
948,한국정보통신,025770
949,한국팩키지,037230
950,한글과컴퓨터,030520
951,한일단조,024740
952,한컴위드,054920
953,한탑,002680
954,현진소재,053660
955,형지I&C,011080
956,휴네시온,290270
957,휴맥스홀딩스,028080
958,흥국에프엔비,189980
959,KC산업,112190
960,구스앤홈,329050
961,노드메이슨,317860
962,대주이엔티,114920
963,디피코,163430
964,래몽래인,200350
965,로보쓰리,238500
966,미애부,225850
967,바이오시네틱스,281310
968,바이오인프라생명과학,266470
969,비플라이소프트,148780
970,썬테크,217320
971,앙츠,267810
972,에이치엔에스하이텍,044990
973,오션스톤,329020
974,이노벡스,279060
975,테크엔,308700
976,테크트랜스,258050
977,티케이씨,191600
978,틸론,217880
979,휴럼,284420
980,KB캐피탈,021960
981,LG금속,000170
982,갑을,009840
983,경남은행,192520
984,경성전기,028740
985,계몽사,011840
986,고려증권,002730
987,고합물산,007380
988,국민은행,060000
989,금강산업,028970
990,금성기전,007230
991,금성통신,006270
992,기온물산,028510
993,다산리츠,105380
994,다함이텍,009280
995,대구종금,014390
996,대신불펀드일,036390
997,대아리드선,009940
998,대우정밀공업,015730
999,대한염업,028890
1000,동국전자,012220
1001,동산씨앤지,001400
1002,동서호라이즌증권,001090
1003,동신,012270
1004,동화은행,021310
1005,두산건설,011160
1006,두산백화,000330
1007,두산테크팩,001690
1008,레이디,025840
1009,리젠트종금,015650
1010,리젠트화재보험,001030
1011,마이크로닉스,001190
1012,만도기계,005790
1013,미우,009990
1014,바다로3호,092630
1015,반도목재,029250
